_id,val
Restaurant_Order~~HGcjK1FifRestaurant_Order_Item~~HGcjK1Fif--HGbV5Wzij,63
Restaurant_Order~~HGcjK1FifRestaurant_Order_Item~~HGcjK1Fif--HGbV5Wzik,72
Restaurant_Order~~HGcjK1FifRestaurant_Order_Item~~HGcjK1Fif--HGbV5Wzil,110
Restaurant_Order~~HGoN1udifRestaurant_Order_Item~~HGoN1udif--HGbV5Wzik,12
Restaurant_Order~~HGoN1udifRestaurant_Order_Item~~HGoN1udif--HGbV5Wzil,40
Restaurant_Order~~HGuT4kXifRestaurant_Order_Item~~HGuT4kXif--HGbV5Wzij,9
Restaurant_Order~~HGuT4kXifRestaurant_Order_Item~~HGuT4kXif--HGbV5Wzik,12
Restaurant_Order~~HGuT4kXifRestaurant_Order_Item~~HGuT4kXif--HGbV5Wzil,10
Restaurant_Order~~HGuUgbCifRestaurant_Order_Item~~HGuUgbCif--HGbV5Wzij,9
Restaurant_Order~~HGuUgbCifRestaurant_Order_Item~~HGuUgbCif--HGbV5Wzik,36
Restaurant_Order~~HGuUgbCifRestaurant_Order_Item~~HGuUgbCif--HGbV5Wzil,10
